user,country,rating
44910,42,3
77522,120,2
52023,94,2
20830,52,3
53805,106,4
8507,39,3
9082,107,1
31591,76,4
27515,152,4
11564,21,3
14086,220,5
44353,120,4
47965,112,4
23909,54,2
16038,121,2
40812,152,5
77962,121,2
45012,140,4
77190,60,2
55285,212,4
76292,48,2
32963,162,2
4149,32,3
7826,86,3
37451,26,3
45889,30,4
57302,20,2
23039,99,2
52580,43,3
60819,88,2
77505,130,4
5473,16,3
38850,209,4
64690,186,3
17654,165,2
65574,165,4
28047,160,4
40185,62,3
13102,98,4
65964,47,4
17046,157,4
75523,16,3
67579,172,2
72287,95,4
45225,67,3
57381,43,5
30574,25,2
20887,208,2
71478,71,4
43766,170,2
53522,113,2
37425,81,2
82842,210,1
57488,220,3
51983,175,2
3250,187,3
620,118,2
13954,171,4
74780,195,2
42500,124,3
9482,117,4
46668,141,2
43745,137,4
63541,82,3
23013,184,4
70546,116,3
28240,152,3
49413,17,4
24069,49,5
61935,201,3
48147,198,3
49432,88,2
12426,149,4
71944,34,2
34298,149,2
17247,40,3
13440,11,3
53583,19,1
3535,194,2
12116,83,3
22854,130,4
18960,133,4
81921,75,3
82349,87,2
39856,157,2
31277,10,3
43843,7,3
23069,160,4
45404,36,2
23129,26,4
81341,22,3
45503,216,3
7384,219,2
78677,44,2
72549,118,4
39656,35,3
82088,22,2
10099,123,3
79142,136,2
20622,139,1
38828,76,5
39765,120,2
51940,212,4
79732,83,2
20566,102,4
74498,19,2
5265,73,2
45816,81,3
13688,111,3
32763,107,2
66569,3,3
16239,163,2
31399,105,2
69284,174,3
35061,203,2
44339,85,4
739,108,3
26553,143,4
60724,129,2
2392,159,3
16355,5,3
30977,96,2
25313,38,2
70746,126,4
34148,214,5
13564,101,2
51861,31,2
39451,111,4
26696,189,2
11405,179,4
52178,9,2
47519,196,3
78122,137,3
32642,115,4
56860,54,3
41598,127,3
77361,43,3
9296,16,4
42388,134,2
278,115,4
48222,129,3
64029,4,4
62251,6,3
60253,153,4
37132,176,3
22000,122,2
34205,91,2
82604,147,1
54359,40,2
43471,161,2
71819,197,3
36325,129,2
62955,42,3
60446,177,4
14100,136,1
54530,210,1
42877,18,2
59845,87,3
71018,9,2
63666,105,3
30997,88,1
64220,55,3
24144,82,3
24518,105,4
1685,134,4
73199,79,5
30294,33,4
67798,117,4
50173,168,3
6369,211,4
68610,122,4
48686,210,1
18930,168,2
8560,49,5
24978,125,4
40413,199,4
24243,108,3
68217,62,3
54976,154,5
68432,108,2
78058,166,4
77128,162,1
39796,191,2
56045,203,2
14867,103,4
70362,199,4
21000,151,2
19578,25,1
79174,34,2
16407,22,2
64956,120,3
69653,165,3
39723,218,3
20078,161,2
6108,204,5
24258,65,2
72348,58,5
57316,202,3
81204,199,4
65046,115,3
977,210,3
36475,121,4
16275,88,3
5850,15,2
1956,189,4
38387,4,4
73628,2,3
30066,185,3
9105,219,1
63091,193,3
34638,169,3
38685,148,2
5330,175,4
8736,108,4
71843,159,2
24794,81,3
69634,33,2
6825,82,4
9827,14,4
74859,148,3
50859,60,2
72659,132,3
43225,75,4
58858,24,2
23322,28,4
63351,172,2
77089,5,2
62214,160,5
34260,134,2
52926,206,5
57871,182,5
41438,45,2
15226,160,3
73627,22,2
23547,71,2
41516,165,2
81334,100,3
76915,57,5
57186,187,3
19920,60,1
44116,16,3
37412,213,1
50971,122,2
20971,69,1
64061,59,2
51971,204,4
78605,97,5
35082,112,2
22229,141,2
17350,111,3
9271,14,4
27249,137,5
52093,199,3
46755,23,2
57609,14,2
11437,38,2
23243,21,3
40359,43,3
20561,56,4
73449,116,3
52214,99,2
32122,157,2
37249,160,3
23587,206,3
21345,156,4
82809,205,4
1014,79,4
64683,63,2
59063,186,3
31855,58,4
56478,9,2
13112,152,4
73235,83,3
26554,172,3
72007,70,3
2075,147,1
45996,108,4
30769,30,4
64550,192,4
60260,123,2
27888,106,4
77929,76,4
70499,49,4
10380,28,4
13088,183,3
39315,144,2
39869,167,2
51807,122,4
8505,154,3
16918,170,3
63971,84,4
39626,220,3
45894,41,2
22504,34,4
30388,92,2
80598,213,1
46464,159,1
27269,82,2
65879,169,4
18584,163,3
14137,139,3
36779,98,4
39488,116,4
14464,146,3
12329,23,2
4898,5,3
28187,46,3
29603,14,4
71516,98,4
27947,59,4
28299,167,4
68426,41,4
13314,27,4
165,159,3
66414,105,3
54745,41,2
36955,173,3
63520,136,2
37347,216,3
69028,180,2
47582,202,5
37154,126,4
65635,108,3
5909,1,2
18384,63,2
32454,209,2
53886,1,4
923,189,3
67697,154,4
28495,170,2
53033,170,3
62147,141,2
1998,17,4
872,101,2
6237,191,4
10087,175,4
22131,221,3
22426,196,4
22436,117,3
5232,134,4
27748,100,2
56356,166,3
57540,93,1
39435,144,2
2105,42,2
42722,46,2
121,68,4
57037,158,4
11839,203,3
59945,115,2
5013,208,2
5131,2,5
2899,192,4
43589,83,2
70417,39,4
51861,125,3
40692,75,2
50117,62,4
59952,203,4
406,42,2
69559,176,3
6739,174,3
31850,143,2
82975,126,4
26628,220,4
35432,63,4
9753,124,3
51730,32,1
52870,93,2
5854,86,5
18304,109,3
61218,70,3
43617,110,3
31740,4,2
5675,133,3
57001,221,3
57241,107,3
42809,29,3
43258,175,2
37709,185,2
23716,175,3
55740,155,3
34877,79,3
44765,6,3
72042,41,4
27575,44,2
12847,150,4
79085,168,3
68401,157,4
12599,144,3
22276,38,4
37603,104,3
40673,7,3
3125,130,2
32388,95,3
80761,55,5
71173,114,1
58433,198,3
52956,32,1
23160,184,3
13957,190,2
51884,118,4
32659,95,2
4496,176,2
2808,73,3
18748,108,4
15632,114,2
829,32,3
70207,163,4
7504,96,2
2453,22,3
45306,189,4
63863,183,4
72281,136,3
61270,157,3
23588,200,3
5229,216,2
65587,122,4
18928,23,3
11529,34,3
35558,160,3
17023,96,1
49857,1,2
71379,35,3
24000,205,2
41086,29,2
17713,194,4
22812,29,4
39215,8,2
58304,50,4
33578,64,4
68592,171,4
2153,76,4
19282,50,3
32925,147,1
68423,207,4
81414,93,2
75432,97,5
20227,192,2
44868,30,5
18687,41,2
79892,48,3
6500,201,2
48841,120,3
20748,205,3
79742,174,3
73381,46,2
22872,144,2
79245,101,3
54098,120,4
65177,211,4
76287,158,4
79565,214,5
11340,219,1
76853,80,2
56455,16,3
57211,121,4
26156,111,2
9067,93,2
1701,135,4
40279,196,5
28887,212,3
69855,76,3
64364,46,2
6311,37,3
18510,84,2
62164,71,4
20845,119,4
53666,69,3
41039,129,2
14176,51,3
14253,177,2
50578,101,4
26191,76,5
78555,16,4
56446,73,4
55079,131,4
23549,165,3
7372,124,2
72040,49,5
46012,12,4
51085,46,4
17534,220,3
6601,106,3
22988,144,4
42509,150,3
26891,123,2
77082,147,1
24266,207,4
47446,161,4
79593,148,3
31799,103,2
41245,159,1
50809,0,3
28012,39,2
35566,200,3
22679,190,2
77131,193,2
72713,83,1
77249,90,5
33049,201,2
58287,28,3
38804,22,3
62787,14,3
35181,77,4
57445,154,5
61136,23,3
909,44,4
77652,95,4
62960,37,2
63473,203,3
24693,32,2
50767,35,2
61516,48,3
37686,75,2
21038,178,3
27361,0,2
29722,92,2
41406,76,4
52739,46,2
4149,178,3
15835,193,3
33804,208,2
51975,54,3
57761,10,3
14899,213,1
9427,119,3
56390,172,3
18521,76,4
46721,117,4
49297,146,4
60172,69,3
8813,73,2
15527,125,4
60953,129,3
72294,105,2
32051,178,5
63473,82,3
17664,175,2
5256,220,4
4299,40,2
37521,98,3
6733,7,4
45330,218,1
32690,98,4
19689,149,3
21321,151,3
2680,78,4
24404,77,3
30143,7,4
16707,15,2
75669,155,4
32870,73,4
564,161,2
58413,143,3
50634,151,3
74744,104,2
19055,11,4
77489,214,4
27988,145,5
21496,156,4
30693,130,2
31966,198,3
22480,8,3
17409,9,2
2972,17,2
46730,100,4
24450,191,2
35228,169,3
40792,199,3
6002,135,3
67869,21,3
25341,30,5
63790,211,3
15842,221,4
78436,27,2
22621,109,4
53191,214,3
76966,75,2
62189,179,3
73408,5,1
37060,9,1
80405,208,2
68167,4,4
51024,202,4
59779,18,3
56840,43,3
56079,167,2
75678,110,2
7456,40,2
7276,164,2
71363,95,3
55247,140,4
33393,139,3
10296,221,3
66226,118,3
16105,173,4
24001,212,3
78314,160,3
74972,169,4
53903,88,1
49740,83,3
15439,195,3
20778,183,5
29186,108,3
82855,174,4
75438,174,2
64857,77,3
49291,123,1
67234,41,3
71485,47,3
30596,32,2
4432,33,3
33904,35,4
60578,53,4
73398,190,2
41021,55,5
60122,173,2
78348,76,4
72768,207,2
78175,182,4
40339,31,4
38187,112,2
21,193,3
75336,184,5
521,174,2
71049,130,4
73202,158,3
11800,20,4
7529,142,3
32998,156,4
72591,64,4
38556,194,4
38273,38,2
1223,186,4
54555,28,2
56260,203,2
39013,221,5
5183,12,2
57775,162,2
51972,1,2
23678,42,3
59808,77,2
60732,10,3
18572,189,4
10453,183,3
23538,86,4
31213,194,4
37505,77,2
3406,166,3
1010,170,2
82598,39,2
81569,70,1
44108,205,4
66343,206,3
46674,46,3
14911,186,4
4915,215,2
76515,105,3
21742,192,2
23048,30,5
22367,89,3
76894,177,2
37296,108,3
30781,170,4
52515,130,3
72622,112,4
57182,163,2
60118,208,2
54392,213,3
60195,91,4
14057,197,3
67142,48,4
52750,9,2
8211,110,3
1755,185,3
6084,162,3
59332,215,4
47824,157,4
77836,35,2
56548,65,4
17248,55,4
45952,72,3
50330,7,4
52959,27,2
14772,58,3
68968,97,4
40580,221,3
8152,218,3
27874,113,1
34744,117,5
61396,207,2
68475,210,3
74839,0,2
32962,210,3
13136,212,3
29859,5,3
65802,76,4
52496,183,3
78449,72,3
34857,143,4
6377,205,3
17613,19,1
27455,46,2
65216,12,2
20237,130,2
30139,163,4
57945,30,4
55270,95,3
72507,214,3
9003,50,3
51054,48,3
32357,40,4
24151,106,3
59163,37,4
74527,198,1
27030,127,3
5239,107,3
39768,104,2
28665,147,1
44340,100,3
38180,131,4
1178,201,2
19104,99,4
77487,197,3
717,12,4
21543,97,4
30044,192,4
53152,25,2
7125,65,3
10836,137,5
65514,14,3
20560,218,1
38903,41,2
81367,109,4
4253,95,2
73290,85,4
56653,123,2
80493,18,3
76485,205,3
13207,100,2
68686,123,1
73098,114,1
12297,14,2
39621,25,2
25451,112,4
16609,131,4
7679,221,3
55407,177,2
8219,215,3
36750,215,2
13600,106,4
20098,131,4
14498,105,2
36845,40,3
25169,62,4
42150,94,4
55901,175,3
68273,144,3
4787,22,4
11638,20,3
63257,35,4
68687,166,4
23455,150,2
19699,3,3
29298,98,4
33346,25,1
3165,54,2
18260,90,3
46274,208,2
67382,163,3
38563,106,4
2892,10,4
23061,74,4
64675,147,1
59056,80,3
41879,59,3
39840,211,2
4987,87,2
23518,168,4
21792,61,1
56222,125,5
37537,20,4
51342,165,3
42645,182,3
27967,6,1
12704,101,4
20128,182,3
30583,157,3
18315,133,4
82239,184,4
42194,127,3
55829,161,4
71044,174,2
77363,135,4
37933,160,3
46435,31,2
23224,107,1
28628,100,4
41603,95,4
1487,39,2
7571,37,4
59595,215,4
58206,106,4
52609,78,4
73043,38,2
55646,220,5
37621,91,3
30689,46,2
21737,87,3
46085,159,1
65619,26,3
22620,58,3
70669,206,5
53126,149,3
53255,4,3
42939,61,1
49687,66,4
14365,1,4
47075,125,4
48521,134,3
68056,104,2
46231,47,3
27260,23,3
54667,127,5
42084,176,2
9877,104,4
27567,215,2
82080,153,4
46202,17,3
66431,96,1
44694,71,4
13928,221,5
51680,1,4
46060,71,4
66007,199,3
8683,181,2
8251,81,4
43824,186,4
8096,144,2
75090,76,4
78368,215,2
59191,212,3
15379,168,3
42803,110,3
73048,111,3
31466,107,2
11726,93,2
14946,170,4
65206,150,2
28168,28,4
4681,183,4
43982,155,4
10141,192,2
16229,122,4
33009,105,4
5242,57,5
16231,106,3
43470,206,3
37996,24,2
39328,12,3
46368,17,4
7685,40,3
64359,122,3
25757,40,4
48416,141,2
30957,0,4
58504,23,4
30978,97,3
25480,215,4
16282,100,4
845,138,2
78529,153,4
32870,114,2
35315,34,2
42167,2,3
81918,104,3
26501,153,2
70519,92,3
57067,50,5
34458,134,3
81779,33,2
32504,203,4
2231,67,3
77104,202,5
60717,98,4
14776,21,3
11531,103,2
2236,188,3
60427,75,2
24008,149,4
82599,106,2
40273,175,2
75683,29,2
40864,145,3
61001,81,2
11478,136,1
7777,166,4
5665,161,2
65651,165,4
42714,160,3
14284,24,4
73797,195,2
74282,51,2
52916,151,4
19956,126,4
75741,56,5
31435,147,3
62496,190,3
61084,194,2
3631,31,4
75187,103,3
41442,180,4
53910,160,3
19301,126,4
68252,175,4
31954,201,3
57076,5,1
12822,176,3
55849,31,2
49928,57,5
35725,131,4
13632,122,4
56495,122,3
49373,119,2
19691,146,3
80797,216,2
620,76,5
26309,183,5
79873,35,2
34248,119,4
68879,189,3
22796,181,4
79633,35,3
43262,122,4
46499,116,3
16408,137,4
71549,75,3
73429,196,3
39654,211,4
44195,16,4
73059,179,3
57223,175,3
53191,174,3
50821,161,3
65155,74,3
60836,180,3
20411,21,3
5428,75,3
42066,211,2
9773,108,4
57097,158,3
66056,186,5
58512,67,3
23169,126,4
71039,45,3
3638,37,3
59957,134,4
24092,155,4
44478,141,2
31685,160,5
71444,125,5
6799,133,3
74020,48,2
65623,214,3
75526,99,4
52082,61,1
55437,148,2
70032,162,1
27845,92,3
74875,123,3
27386,184,3
11288,95,4
17970,132,4
41455,175,4
81084,205,2
7296,113,2
38654,59,3
66111,171,4
7323,143,3
35500,185,2
82829,145,3
73158,130,2
27760,118,2
53639,59,2
48587,46,4
70668,70,2
14454,94,4
6295,167,2
22673,17,4
76418,12,4
39736,92,3
57886,100,4
24307,143,3
71150,179,4
28868,61,3
69207,149,4
36885,218,2
18684,117,5
26045,66,2
12376,12,4
38999,198,3
78058,83,3
2371,143,2
32143,162,2
59483,72,4
39635,140,4
36376,40,4
45683,90,4
73715,54,2
4693,57,3
29621,74,5
22035,50,5
62755,136,2
76172,199,3
82320,180,2
51075,138,3
81830,134,4
37030,119,4
45196,106,2
17519,152,3
35200,107,3
10022,136,2
63363,165,2
2857,210,2
26148,131,2
70571,61,3
40512,37,2
75328,159,3
57084,85,3
65538,206,5
63571,180,3
8789,191,4
56032,79,3
48452,0,4
65108,113,2
65319,42,3
28578,76,5
28278,94,2
12261,13,5
2358,93,2
69207,40,4
15085,95,4
49360,218,1
50104,116,3
40161,144,3
24857,10,3
74576,92,4
9514,149,4
71956,215,3
13958,41,4
10770,109,4
33531,80,1
74122,18,1
6195,100,3
35484,110,4
34829,123,1
38742,87,2
30567,155,3
33175,52,3
61466,81,3
45921,158,3
77490,84,3
35312,89,4
6763,75,3
1328,6,2
40672,19,3
81974,134,3
29667,205,2
58162,138,2
21512,142,4
56481,147,2
51281,118,2
62113,112,4
62265,176,3
9255,140,4
75308,128,4
47393,16,3
12394,109,4
60708,91,2
21092,158,4
77186,195,3
16120,167,2
55791,184,5
82490,5,3
31525,158,3
13780,27,2
75327,0,3
470,14,4
59727,184,5
60074,14,3
32988,45,3
68100,53,4
56740,71,4
63912,113,2
16427,21,2
49993,163,2
59083,25,1
14523,38,4
52725,29,4
12171,121,2
23792,206,5
22736,80,1
15308,48,3
29356,107,1
80782,100,4
42193,11,4
30183,24,3
13425,82,2
25911,219,1
81465,159,1
14610,74,4
10346,60,3
65860,107,1
82460,201,2
45224,48,2
20662,108,2
68779,25,1
81855,183,5
46777,86,5
63141,211,2
53403,192,2
20157,85,3
71710,76,3
282,124,2
60756,104,3
81136,21,4
10990,72,5
56675,129,3
30368,56,4
44873,39,2
13966,192,4
34944,190,4
35462,180,2
61564,8,3
52129,118,3
25063,88,3
4925,205,4
41508,6,2
23168,53,3
7089,109,2
58114,27,4
12981,61,3
49021,150,4
28360,29,3
76738,147,1
34496,86,3
4964,19,2
48969,6,2
54117,165,2
38882,136,2
22457,87,3
28145,49,5
35097,169,3
75550,103,4
24314,19,3
25051,84,4
54551,153,2
62247,202,4
4,57,5
2821,163,3
43112,125,4
45936,203,3
20951,141,2
4135,92,2
45793,98,5
62806,93,2
65102,111,4
50761,29,2
29072,113,1
64299,71,3
53054,87,3
1583,114,2
15289,52,4
41830,176,3
60617,84,3
19222,101,2
25917,24,2
4176,46,4
39033,220,5
78225,125,3
58586,172,2
3601,142,3
21312,150,3
37813,138,3
48121,199,4
40274,24,3
31216,38,2
43891,112,3
29138,164,4
327,191,2
19392,196,3
48230,151,4
2107,127,5
69926,1,4
59728,161,3
9104,127,5
41889,156,5
24371,146,2
78878,91,3
25832,181,4
36808,76,3
2364,12,3
12460,76,5
72233,56,3
59695,206,4
25789,64,4
7786,89,4
18495,29,3
68537,203,2
49167,118,4
60334,101,2
30165,6,3
1109,27,4
82047,147,3
27728,32,3
66424,7,3
29301,78,4
49210,41,3
73105,107,2
60830,201,3
56048,209,4
64108,180,2
20078,2,4
18932,202,5
70726,131,4
45927,133,3
40913,119,3
59350,154,4
50729,194,2
49192,91,2
35895,29,2
40527,90,5
81162,188,1
11438,154,3
35266,205,4
36736,24,3
79059,67,4
80992,156,3
81169,131,3
36953,172,4
3506,215,3
58142,27,4
15439,195,4
32607,102,3
17045,70,1
40741,28,2
61854,126,3
3884,138,2
32076,128,4
12174,83,3
32338,0,3
64840,13,4
21051,144,4
23428,178,3
82738,87,2
27360,67,2
6861,189,2
27403,167,4
779,27,4
18961,30,5
76442,102,2
76120,148,4
52636,63,2
34597,117,3
39202,44,2
32311,148,3
9085,135,3
57317,139,3
1763,100,4
43423,195,4
22010,85,4
43594,139,3
40600,185,4
14016,105,3
79778,140,2
58745,81,2
415,119,2
78312,105,2
3639,87,2
4086,111,3
39381,48,2
36644,98,4
54711,94,3
79826,19,1
44286,168,2
81840,96,1
11030,125,3
78971,64,3
61709,205,4
10559,170,4
34450,64,3
58612,14,3
24012,209,4
26879,41,4
77461,63,4
26268,147,2
62239,154,4
73703,174,3
4337,122,2
73551,133,3
78272,160,3
43198,63,3
1225,150,4
45589,84,4
48849,88,1
27491,70,1
60483,134,3
25029,21,3
56421,81,3
4540,163,2
71241,128,2
30041,47,4
64452,75,2
73556,110,2
29995,178,3
23412,23,4
44897,130,3
12376,153,2
60311,149,3
2894,191,2
23088,175,3
7467,183,5
19061,162,3
8834,79,5
45671,199,3
18576,81,3
60582,23,4
65090,72,4
74572,213,2
53227,67,3
50242,61,3
76051,138,2
12987,77,2
56300,220,3
35147,218,2
72734,14,2
77248,56,3
46798,208,2
15351,143,3
69408,126,3
59430,216,2
27452,137,4
59948,96,3
53666,75,3
41671,121,3
34519,220,3
45689,21,3
75257,180,2
15468,107,2
80008,184,4
6655,10,3
43623,145,4
70694,26,2
11219,171,4
5592,221,4
81720,50,4
26139,106,3
33431,179,2
20807,11,4
64080,84,3
79798,213,1
11633,116,2
18567,145,3
50441,82,4
3354,66,3
40516,155,3
61622,61,3
15088,60,1
67953,114,1
82398,97,4
29104,16,4
57709,53,4
60581,45,2
80663,212,3
30150,171,5
82287,150,2
72639,23,4
20612,86,5
35071,155,3
28633,135,3
1005,193,4
82433,95,4
8718,15,4
66824,0,3
29116,189,3
1904,24,4
16400,131,3
10535,81,3
59609,141,2
17545,182,4
5093,119,2
68400,34,2
12607,84,3
11007,147,1
47179,197,3
44009,64,3
46692,51,4
66430,189,3
37338,83,2
6748,21,3
10321,121,2
69704,1,3
7505,95,2
67897,176,3
81981,20,2
13944,46,4
23242,168,3
79453,201,2
25203,202,4
18719,79,4
71979,194,4
11266,206,5
66928,211,2
58750,109,2
82801,117,4
16066,99,4
79156,168,4
49436,218,1
56412,67,2
11057,199,3
67211,138,1
36549,19,1
65981,127,3
15981,140,3
13984,34,2
78197,118,2
41513,40,3
30768,153,4
42706,162,2
51533,42,2
78799,23,2
58047,154,5
67165,121,4
73069,79,5
53033,147,2
74624,141,4
76569,168,2
57874,1,2
20024,127,5
30014,26,4
74713,216,2
65146,158,3
75468,116,2
67878,217,3
81757,91,4
50306,131,2
47966,214,3
69475,41,4
27460,157,3
75061,138,2
6179,15,3
57802,85,4
10808,170,4
68435,34,3
46133,213,2
566,194,3
31079,132,4
6332,153,3
44143,110,4
76474,150,4
26526,111,4
27497,101,3
36128,38,4
66263,26,2
30460,26,4
48732,16,4
70473,88,1
2285,157,4
75254,91,2
33974,168,2
57241,60,1
55884,82,3
15152,120,3
49980,196,5
24729,119,4
70273,130,2
79675,136,2
4741,220,3
44698,12,3
29066,163,2
59731,92,4
38853,31,3
79093,50,4
21722,160,3
66246,215,4
74829,113,2
29722,202,3
69160,8,3
71283,110,2
26713,155,4
20850,198,3
38258,39,2
63300,29,4
42798,134,4
70422,170,3
27262,83,1
1306,133,4
60561,189,4
55956,91,2
32649,78,2
70957,166,3
27563,37,3
39750,59,4
66238,104,4
6875,17,2
53485,1,3
1328,116,4
69658,16,3
2288,127,3
50720,217,3
36414,4,4
50436,139,1
31588,33,3
66500,19,1
63923,185,4
58384,28,2
36102,181,3
52271,101,2
58690,64,4
21028,84,2
24425,78,2
3455,206,3
4273,209,2
63965,138,3
68927,100,2
35176,126,4
34419,66,4
57440,24,4
22428,58,4
22783,193,3
55482,137,3
11889,62,3
6411,17,4
23263,204,5
30705,46,4
25654,195,2
49112,1,2
79125,166,2
82509,116,3
49083,154,5
15404,155,4
14151,32,3
24162,183,5
28933,135,2
45738,147,1
49292,213,1
79855,153,2
24942,45,3
66800,150,3
76809,63,2
27710,1,2
6418,113,1
45193,176,4
77174,26,4
58262,134,2
955,15,4
65382,201,2
44705,36,4
70328,23,4
78795,102,4
33027,139,1
30549,118,3
23709,183,4
35933,160,5
80123,203,4
54097,203,2
24221,87,3
37849,69,2
48787,166,2
49899,125,5
25205,132,3
14004,86,4
65351,84,4
34713,103,3
51178,125,5
32185,158,2
9160,186,4
35630,120,2
35817,154,4
51296,175,3
32867,72,4
76188,180,3
74836,212,3
4864,139,3
51344,83,1
43583,193,2
65342,71,4
1124,70,3
213,96,2
10724,114,3
10097,59,2
53963,126,2
78231,129,3
29678,64,2
26336,162,2
67950,148,4
28261,92,3
783,177,3
62129,131,4
33585,93,2
74860,116,2
50489,120,2
12480,113,1
42812,17,3
2456,43,4
61702,214,3
44378,30,3
79016,207,3
18473,9,2
50427,194,2
27559,10,2
36878,101,2
30644,121,4
57568,92,3
34692,199,2
35785,176,4
54957,75,3
40193,81,2
30674,151,3
72878,41,2
15026,66,3
19365,213,3
39219,90,5
52127,83,1
7680,63,4
492,35,4
71539,46,2
66220,36,4
18333,188,1
27706,58,4
49123,92,3
5802,181,3
43038,159,1
75147,212,4
19407,6,2
54814,39,3
78427,123,2
66118,97,5
17655,90,4
39723,104,3
30195,184,4
54776,51,2
53703,114,3
61173,26,3
345,56,5
23925,120,2
192,68,4
60426,132,2
63665,82,4
68269,210,3
34541,129,2
57821,151,2
17623,86,3
37383,50,5
10474,120,3
23990,165,2
11138,11,3
17147,140,3
41673,158,3
1272,145,3
73772,99,4
70101,175,2
46758,84,4
76422,3,3
58572,129,3
77589,173,4
48498,67,2
6473,54,2
63516,180,3
48810,116,4
3884,29,2
55968,212,3
35611,111,4
30684,221,5
64384,162,1
61370,53,2
80689,10,4
59934,45,3
33222,123,3
80257,23,2
3133,46,2
42070,95,4
44365,146,2
11205,196,4
13122,172,4
22476,134,2
38126,90,3
21996,66,3
34799,74,4
23383,193,4
79546,139,3
51755,174,2
40565,193,4
40076,202,5
66083,48,2
33130,10,4
70893,106,4
18650,21,3
6184,24,4
47200,35,2
15193,60,1
11807,47,4
63140,192,4
45906,91,4
78796,183,5
33305,218,2
17923,59,3
64740,32,1
56260,31,3
20459,114,3
81850,170,3
70769,7,3
6944,138,1
68931,56,3
20076,54,2
46537,103,3
59659,122,3
51124,113,1
7679,172,2
28019,72,4
25277,6,2
5314,158,4
33461,83,3
71012,171,5
77257,60,3
18839,82,2
59328,55,5
15766,166,3
61301,63,3
34184,35,3
11790,0,4
35199,37,4
7337,124,3
48437,213,2
66279,16,3
52600,10,3
74768,52,4
3268,166,2
47841,197,2
45090,50,5
1406,153,4
46097,83,1
73886,13,4
25698,178,3
47090,185,3
4914,71,3
67858,196,5
80150,181,3
56568,153,2
54421,138,3
36648,162,2
36415,36,3
67760,194,4
42333,156,3
49515,184,3
15409,19,1
81446,111,3
70570,53,4
56076,184,3
29489,65,4
3888,60,2
29695,153,3
33704,122,3
3553,188,2
53706,45,3
48487,16,4
9086,75,4
71430,123,1
75764,143,2
40860,18,2
28701,171,4
42936,2,5
40106,20,3
57604,5,1
224,47,5
77485,77,4
1405,151,4
62275,77,4
46611,174,3
1541,85,2
50435,59,3
3452,23,2
80156,93,3
67537,134,3
63032,213,3
53220,45,3
68464,57,5
41283,88,1
11642,1,3
81889,104,2
78855,23,4
61950,6,1
28362,24,4
916,180,4
24706,162,2
79025,188,3
68781,169,3
15509,31,2
79529,133,4
26929,165,2
73834,69,2
47523,46,2
17241,90,4
39256,147,3
16595,173,4
71933,86,4
50111,0,2
54264,155,3
12116,143,2
30722,6,2
43966,72,3
64013,47,5
4059,129,4
70685,212,3
15382,190,2
55910,215,4
80133,93,1
52987,94,2
21886,206,5
16712,87,4
71299,29,3
8276,57,4
61892,130,2
49174,69,1
19870,34,3
76737,194,3
65712,29,2
61452,70,2
63039,180,4
15384,106,4
22377,37,4
50969,54,2
54468,52,3
74663,93,2
20938,202,3
53386,98,5
15410,184,5
10799,55,5
49767,17,4
57384,19,3
57307,133,5
36171,134,4
79645,127,4
20427,60,3
72006,217,4
57358,187,4
7206,40,2
65050,216,3
22155,207,2
57209,179,2
884,163,4
24087,58,5
69353,113,1
58092,34,4
71007,26,4
70982,41,3
68651,211,2
7748,114,1
3186,143,2
43250,132,3
77288,146,4
6675,0,2
55736,26,3
73787,180,3
77258,158,4
42205,150,3
15195,70,3
14111,146,4
39447,98,4
1061,119,4
68979,211,2
18189,102,3
39618,46,4
14178,188,1
74226,123,3
15591,104,4
71688,202,3
68420,152,5
46167,111,3
43914,164,3
53042,70,2
6880,12,2
63318,137,3
45247,49,5
25682,206,4
22431,107,2
28491,123,3
56717,145,3
55079,145,4
22545,132,3
43428,92,2
61387,53,4
39096,76,3
35081,199,3
34790,160,4
11114,131,2
45013,86,3
74353,48,3
30433,184,4
2014,153,3
12665,14,3
5659,144,3
25338,24,4
53923,60,2
80198,10,3
49428,120,3
76470,188,3
12041,185,2
4516,57,4
72269,189,2
16334,102,4
74879,95,2
45238,131,4
55827,57,5
49237,193,2
57837,1,3
63981,148,3
29584,120,2
70244,130,3
55528,71,4
49100,177,2
8708,188,2
32963,127,5
70875,172,4
51273,108,3
37594,126,3
30057,5,2
13674,116,3
11043,150,3
22651,209,2
39735,215,4
50312,192,2
52724,162,1
75067,28,4
31454,58,5
25204,33,3
24257,207,3
75521,152,3
9828,138,1
6795,57,5
30254,100,4
32304,133,4
58382,108,2
30379,106,2
17535,137,3
79,120,4
28687,151,2
68410,80,1
34692,80,3
48286,212,4
